	gene	locus_tag	product	protein_id	EC_number
0	fdoG	SMa0002	formate dehydrogenase, major subunit (formate 	AAK64659.1	1.2.1.2
1	fdoH	SMa0005	formate dehydrogenase-O, iron-sulfur subunit	AAK64660.1	1.2.1.2
2	fdoI	SMa0007	formate dehydrogenase, cytochrome B556 (FDO) 	AAK64661.1	1.2.1.2
3	fdhE	SMa0009	Formate dehydrogenase accessory protein FdhE	AAK64662.1	NA
4	selA	SMa0011	L-seryl-tRNA selenium transferase	AAK64663.1	2.9.1.1
5	NA	SMa0013	hypothetical protein	AAK64664.2	NA
6	selB	SMa0015	Selenocysteine-specific elongation factor	AAK64665.1	NA
7	NA	SMa0017	hypothetical protein	AAK64666.1	NA
8	NA	SMa3000	hypothetical protein	ACF07957.1	NA
9	NA	SMa0018	TRm2011-2a transposase	AAK64667.1	NA
10	NA	SMa0020	TRm2011-2b transposase	AAK64668.1	NA
11	NA	SMa0021	hypothetical protein	AAK64669.1	NA
12	selC	SMa0022	tRNA-Sec	NA	NA
13	NA	SMa5014	hypothetical protein	ACF07958.1	NA
14	NA	SMa0025	hypothetical protein	AAK64670.2	NA
15	NA	SMa0026	hypothetical protein predicted by Glimmer	AAK64671.1	NA
16	selD	SMa0028	selenide, water dikinase	AAK64672.1	2.7.9.3
17	NA	SMa0031	conserved hypothetical protein	AAK64673.1	NA
18	NA	SMa0034	Serralysin-like metalloprotease	AAK64674.1	3.4.24.40
19	NA	SMa0036	ABC transporter, ATP-binding protein	AAK64675.1	NA
20	NA	SMa0039	Transcriptional regulator, LysR family	AAK64676.2	NA
21	NA	SMa0041	zinc dependent oxidoreductase-releated quinone 	AAK64677.2	NA
22	NA	SMa0044	conserved hypothetical protein	AAK64678.1	NA
23	cah	SMa0045	NA	AAK64679.1	4.2.1.1
24	NA	SMa5015	hypothetical protein	ACF07959.1	NA
25	NA	SMa0050	hypothetical protein	AAK64681.1	NA
26	NA	SMa0052	hypothetical protein	AAK64682.1	NA
27	NA	SMa0056	dehydratase/enolase	AAK64683.1	NA
28	NA	SMa0058	N-acylglucosamine 2-epimerase family protein	AAK64684.1	5.-.-.-
29	NA	SMa0059	short chain alcohol dehydrogenase-related 	AAK64685.1	NA
30	NA	SMa0060	gluconolactonase/regucalcin homolog	AAK64686.1	NA
31	NA	SMa0062	Transcriptional regulator, GntR family	AAK64687.1	NA
32	NA	SMa0063	Transcriptional regulator, GntR family	AAK64688.2	NA
33	NA	SMa0064	dehydratase/enolase	AAK64689.2	NA
34	NA	SMa0065	Transcriptional regulator, GntR family	AAK64690.1	NA
35	NA	SMa0067	ABC transporter, periplasmic solute-binding 	AAK64691.1	NA
36	NA	SMa0070	ABC transporter permease	AAK64692.1	NA
37	NA	SMa0072	ABC transporter, ATP-binding protein	AAK64693.1	NA
38	NA	SMa0074	short chain alcohol dehydrogenase-related 	AAK64694.1	NA
39	NA	SMa0077	conserved hypothetical protein	AAK64695.1	NA
40	NA	SMa0078	Transcriptional regulator, LacI family	AAK64696.1	NA
41	NA	SMa0079	ABC transporter, permease	AAK64697.1	NA
42	NA	SMa0081	ABC transporter, permease	AAK64698.1	NA
43	NA	SMa0082	ABC transporter, periplasmic solute-binding 	AAK64699.1	NA
44	NA	SMa0083	ABC transporter, ATP-binding protein	AAK64700.1	NA
45	NA	SMa0085	dehydrogenase	AAK64701.1	NA
46	NA	SMa0087	conserved hypothetical protein	AAK64702.1	NA
47	NA	SMa0089	conserved hypothetical protein	AAK64703.1	NA
48	NA	SMa0091	conserved hypothetical protein	AAK64704.1	NA
49	NA	SMa0093	Branched-chain amino acid aminotransferase	AAK64705.1	2.6.1.21
50	NA	SMa0095	D-aminopeptidase	AAK64706.1	3.4.11.19
51	NA	SMa0097	Transcriptional regulator, LysR family	AAK64707.1	NA
52	NA	SMa0101	Amidohydrolase, may be involved in metabolism of 	AAK64708.1	NA
53	NA	SMa0104	ABC transporter, periplasmic solute-binding 	AAK64709.1	NA
54	NA	SMa0105	ABC transporter, permease, likely involved in 	AAK64710.1	NA
55	NA	SMa0106	ABC transporter, permease, likely involved in 	AAK64711.1	NA
56	NA	SMa0108	ABC transporter, ATP-binding protein, likely 	AAK64712.1	NA
57	NA	SMa0110	ABC transporter, ATP-binding protein, likely 	AAK64713.1	NA
